date,day,elapsed_seconds,solved,checked,revealed,streak_eligible
2018-01-01,Mon,0,0,0,0,0
2018-01-02,Tue,0,0,0,0,0
2018-01-03,Wed,0,0,0,0,0
2018-01-04,Thu,0,0,0,0,0
2018-01-05,Fri,0,0,0,0,0
2018-01-06,Sat,0,0,0,0,0
2018-01-07,Sun,0,0,0,0,0
2018-01-08,Mon,612,1,1,0,0
2018-01-09,Tue,0,0,0,0,0
2018-01-10,Wed,0,0,0,0,0
2018-01-11,Thu,81,0,0,0,0
2018-01-12,Fri,0,0,0,0,0
2018-01-13,Sat,0,0,0,0,0
2018-01-14,Sun,6,0,0,0,0
2018-01-15,Mon,628,1,1,0,0
2018-01-16,Tue,0,0,0,0,0
2018-01-17,Wed,0,0,0,0,0
2018-01-18,Thu,0,0,0,0,0
2018-01-19,Fri,0,0,0,0,0
2018-01-20,Sat,0,0,0,0,0
2018-01-21,Sun,0,0,0,0,0
2018-01-22,Mon,750,1,0,0,0
2018-01-23,Tue,2042,1,1,1,0
2018-01-24,Wed,0,0,0,0,0
2018-01-25,Thu,0,0,0,0,0
2018-01-26,Fri,0,0,0,0,0
2018-01-27,Sat,0,0,0,0,0
2018-01-28,Sun,0,0,0,0,0
2018-01-29,Mon,0,0,0,0,0
2018-01-30,Tue,0,0,0,0,0
2018-01-31,Wed,0,0,0,0,0
2018-02-01,Thu,0,0,0,0,0
2018-02-02,Fri,0,0,0,0,0
2018-02-03,Sat,0,0,0,0,0
2018-02-04,Sun,0,0,0,0,0
2018-02-05,Mon,358,1,1,0,0
2018-02-06,Tue,623,1,1,0,0
2018-02-07,Wed,1433,1,1,1,0
2018-02-08,Thu,0,0,0,0,0
2018-02-09,Fri,0,0,0,0,0
2018-02-10,Sat,0,0,0,0,0
2018-02-11,Sun,0,0,0,0,0
2018-02-12,Mon,1719,1,1,1,0
2018-02-13,Tue,1444,1,1,1,0
2018-02-14,Wed,1469,1,1,1,0
2018-02-15,Thu,0,0,0,0,0
2018-02-16,Fri,1,0,0,0,0
2018-02-17,Sat,0,0,0,0,0
2018-02-18,Sun,0,0,0,0,0
2018-02-19,Mon,784,1,0,1,0
2018-02-20,Tue,1231,1,1,1,0
2018-02-21,Wed,704,1,0,0,0
2018-02-22,Thu,0,0,0,0,0
2018-02-23,Fri,0,0,0,0,0
2018-02-24,Sat,0,0,0,0,0
2018-02-25,Sun,0,0,0,0,0
2018-02-26,Mon,784,1,0,0,0
2018-02-27,Tue,952,1,1,0,0
2018-02-28,Wed,1111,1,1,1,0
2018-03-01,Thu,0,0,0,0,0
2018-03-02,Fri,0,0,0,0,0
2018-03-03,Sat,0,0,0,0,0
2018-03-04,Sun,0,0,0,0,0
2018-03-05,Mon,528,1,1,0,0
2018-03-06,Tue,1228,1,1,0,0
2018-03-07,Wed,892,1,0,0,0
2018-03-08,Thu,0,0,0,0,0
2018-03-09,Fri,1,0,0,0,0
2018-03-10,Sat,0,0,0,0,0
2018-03-11,Sun,0,0,0,0,0
2018-03-12,Mon,523,1,1,0,0
2018-03-13,Tue,576,1,0,0,0
2018-03-14,Wed,705,1,0,0,0
2018-03-15,Thu,0,0,0,0,0
2018-03-16,Fri,0,0,0,0,0
2018-03-17,Sat,0,0,0,0,0
2018-03-18,Sun,0,0,0,0,0
2018-03-19,Mon,779,1,1,0,0
2018-03-20,Tue,560,1,1,0,0
2018-03-21,Wed,610,1,0,0,0
2018-03-22,Thu,0,0,0,0,0
2018-03-23,Fri,0,0,0,0,0
2018-03-24,Sat,0,0,0,0,0
2018-03-25,Sun,0,0,0,0,0
2018-03-26,Mon,621,1,1,0,0
2018-03-27,Tue,1318,1,1,0,0
2018-03-28,Wed,886,1,1,0,0
2018-03-29,Thu,0,0,0,0,0
2018-03-30,Fri,0,0,0,0,0
2018-03-31,Sat,0,0,0,0,0
2018-04-01,Sun,0,0,0,0,0
2018-04-02,Mon,550,1,1,0,0
2018-04-03,Tue,0,0,0,0,0
2018-04-04,Wed,0,0,0,0,0
2018-04-05,Thu,0,0,0,0,0
2018-04-06,Fri,0,0,0,0,0
2018-04-07,Sat,0,0,0,0,0
2018-04-08,Sun,0,0,0,0,0
2018-04-09,Mon,0,0,0,0,0
2018-04-10,Tue,0,0,0,0,0
2018-04-11,Wed,0,0,0,0,0
2018-04-12,Thu,0,0,0,0,0
2018-04-13,Fri,0,0,0,0,0
2018-04-14,Sat,0,0,0,0,0
2018-04-15,Sun,0,0,0,0,0
2018-04-16,Mon,1002,1,1,0,0
2018-04-17,Tue,1173,1,1,1,0
2018-04-18,Wed,2423,1,1,0,0
2018-04-19,Thu,0,0,0,0,0
2018-04-20,Fri,0,0,0,0,0
2018-04-21,Sat,0,0,0,0,0
2018-04-22,Sun,0,0,0,0,0
2018-04-23,Mon,778,1,1,0,0
2018-04-24,Tue,0,0,0,0,0
2018-04-25,Wed,0,0,0,0,0
2018-04-26,Thu,0,0,0,0,0
2018-04-27,Fri,0,0,0,0,0
2018-04-28,Sat,0,0,0,0,0
2018-04-29,Sun,0,0,0,0,0
2018-04-30,Mon,0,0,0,0,0
2018-05-01,Tue,729,1,1,0,0
2018-05-02,Wed,0,0,0,0,0
2018-05-03,Thu,0,0,0,0,0
2018-05-04,Fri,0,0,0,0,0
2018-05-05,Sat,0,0,0,0,0
2018-05-06,Sun,0,0,0,0,0
2018-05-07,Mon,829,1,1,1,0
2018-05-08,Tue,748,1,1,0,0
2018-05-09,Wed,0,0,0,0,0
2018-05-10,Thu,0,0,0,0,0
2018-05-11,Fri,0,0,0,0,0
2018-05-12,Sat,0,0,0,0,0
2018-05-13,Sun,0,0,0,0,0
2018-05-14,Mon,603,1,0,0,0
2018-05-15,Tue,752,1,1,0,0
2018-05-16,Wed,0,0,0,0,0
2018-05-17,Thu,0,0,0,0,0
2018-05-18,Fri,0,0,0,0,0
2018-05-19,Sat,0,0,0,0,0
2018-05-20,Sun,0,0,0,0,0
2018-05-21,Mon,503,1,1,0,0
2018-05-22,Tue,0,0,0,0,0
2018-05-23,Wed,0,0,0,0,0
2018-05-24,Thu,0,0,0,0,0
2018-05-25,Fri,0,0,0,0,0
2018-05-26,Sat,0,0,0,0,0
2018-05-27,Sun,0,0,0,0,0
2018-05-28,Mon,937,1,1,0,0
2018-05-29,Tue,0,0,0,0,0
2018-05-30,Wed,0,0,0,0,0
2018-05-31,Thu,0,0,0,0,0
2018-06-01,Fri,0,0,0,0,0
2018-06-02,Sat,0,0,0,0,0
2018-06-03,Sun,0,0,0,0,0
2018-06-04,Mon,647,1,1,1,0
2018-06-05,Tue,1805,1,1,0,0
2018-06-06,Wed,0,0,0,0,0
2018-06-07,Thu,0,0,0,0,0
2018-06-08,Fri,0,0,0,0,0
2018-06-09,Sat,0,0,0,0,0
2018-06-10,Sun,0,0,0,0,0
2018-06-11,Mon,766,1,1,1,0
2018-06-12,Tue,1069,1,1,0,0
2018-06-13,Wed,0,0,0,0,0
2018-06-14,Thu,0,0,0,0,0
2018-06-15,Fri,0,0,0,0,0
2018-06-16,Sat,0,0,0,0,0
2018-06-17,Sun,0,0,0,0,0
2018-06-18,Mon,471,1,0,0,0
2018-06-19,Tue,1425,1,1,1,0
2018-06-20,Wed,1448,1,1,0,0
2018-06-21,Thu,0,0,0,0,0
2018-06-22,Fri,0,0,0,0,0
2018-06-23,Sat,0,0,0,0,0
2018-06-24,Sun,0,0,0,0,0
2018-06-25,Mon,849,1,0,0,0
2018-06-26,Tue,951,1,0,0,0
2018-06-27,Wed,1787,1,1,1,0
2018-06-28,Thu,0,0,0,0,0
2018-06-29,Fri,0,0,0,0,0
2018-06-30,Sat,0,0,0,0,0
2018-07-01,Sun,0,0,0,0,0
2018-07-02,Mon,361,1,0,0,0
2018-07-03,Tue,0,0,0,0,0
2018-07-04,Wed,0,0,0,0,0
2018-07-05,Thu,0,0,0,0,0
2018-07-06,Fri,0,0,0,0,0
2018-07-07,Sat,0,0,0,0,0
2018-07-08,Sun,0,0,0,0,0
2018-07-09,Mon,672,1,0,1,0
2018-07-10,Tue,1373,1,0,0,0
2018-07-11,Wed,0,0,0,0,0
2018-07-12,Thu,0,0,0,0,0
2018-07-13,Fri,0,0,0,0,0
2018-07-14,Sat,0,0,0,0,0
2018-07-15,Sun,0,0,0,0,0
2018-07-16,Mon,706,1,0,0,1
2018-07-17,Tue,1252,1,1,0,0
2018-07-18,Wed,0,0,0,0,0
2018-07-19,Thu,0,0,0,0,0
2018-07-20,Fri,0,0,0,0,0
2018-07-21,Sat,0,0,0,0,0
2018-07-22,Sun,0,0,0,0,0
2018-07-23,Mon,722,1,1,0,0
2018-07-24,Tue,2192,1,1,0,0
2018-07-25,Wed,0,0,0,0,0
2018-07-26,Thu,0,0,0,0,0
2018-07-27,Fri,0,0,0,0,0
2018-07-28,Sat,0,0,0,0,0
2018-07-29,Sun,0,0,0,0,0
2018-07-30,Mon,631,1,1,0,0
2018-07-31,Tue,0,0,0,0,0
2018-08-01,Wed,0,0,0,0,0
2018-08-02,Thu,0,0,0,0,0
2018-08-03,Fri,0,0,0,0,0
2018-08-04,Sat,0,0,0,0,0
2018-08-05,Sun,0,0,0,0,0
2018-08-06,Mon,0,0,0,0,0
2018-08-07,Tue,0,0,0,0,0
2018-08-08,Wed,0,0,0,0,0
2018-08-09,Thu,0,0,0,0,0
2018-08-10,Fri,0,0,0,0,0
2018-08-11,Sat,0,0,0,0,0
2018-08-12,Sun,0,0,0,0,0
2018-08-13,Mon,633,1,0,0,0
2018-08-14,Tue,0,0,0,0,0
2018-08-15,Wed,0,0,0,0,0
2018-08-16,Thu,0,0,0,0,0
2018-08-17,Fri,0,0,0,0,0
2018-08-18,Sat,0,0,0,0,0
2018-08-19,Sun,0,0,0,0,0
2018-08-20,Mon,551,1,0,0,0
2018-08-21,Tue,1582,1,0,0,0
2018-08-22,Wed,0,0,0,0,0
2018-08-23,Thu,0,0,0,0,0
2018-08-24,Fri,0,0,0,0,0
2018-08-25,Sat,0,0,0,0,0
2018-08-26,Sun,0,0,0,0,0
2018-08-27,Mon,758,1,1,1,0
2018-08-28,Tue,998,1,1,1,0
2018-08-29,Wed,0,0,0,0,0
2018-08-30,Thu,0,0,0,0,0
2018-08-31,Fri,0,0,0,0,0
2018-09-01,Sat,0,0,0,0,0
2018-09-02,Sun,0,0,0,0,0
2018-09-03,Mon,662,1,1,0,0
2018-09-04,Tue,595,1,0,0,1
2018-09-05,Wed,0,0,0,0,0
2018-09-06,Thu,0,0,0,0,0
2018-09-07,Fri,0,0,0,0,0
2018-09-08,Sat,0,0,0,0,0
2018-09-09,Sun,0,0,0,0,0
2018-09-10,Mon,827,1,1,1,0
2018-09-11,Tue,729,1,0,0,0
2018-09-12,Wed,0,0,0,0,0
2018-09-13,Thu,1402,1,1,1,0
2018-09-14,Fri,0,0,0,0,0
2018-09-15,Sat,0,0,0,0,0
2018-09-16,Sun,0,0,0,0,0
2018-09-17,Mon,475,1,1,1,0
2018-09-18,Tue,0,0,0,0,0
2018-09-19,Wed,0,0,0,0,0
2018-09-20,Thu,0,0,0,0,0
2018-09-21,Fri,0,0,0,0,0
2018-09-22,Sat,0,0,0,0,0
2018-09-23,Sun,0,0,0,0,0
2018-09-24,Mon,0,0,0,0,0
2018-09-25,Tue,0,0,0,0,0
2018-09-26,Wed,0,0,0,0,0
2018-09-27,Thu,0,0,0,0,0
2018-09-28,Fri,0,0,0,0,0
2018-09-29,Sat,0,0,0,0,0
2018-09-30,Sun,0,0,0,0,0
2018-10-01,Mon,0,0,0,0,0
2018-10-02,Tue,0,0,0,0,0
2018-10-03,Wed,0,0,0,0,0
2018-10-04,Thu,0,0,0,0,0
2018-10-05,Fri,0,0,0,0,0
2018-10-06,Sat,0,0,0,0,0
2018-10-07,Sun,0,0,0,0,0
2018-10-08,Mon,487,1,1,0,0
2018-10-09,Tue,623,1,1,1,0
2018-10-10,Wed,1526,1,1,0,0
2018-10-11,Thu,0,0,0,0,0
2018-10-12,Fri,0,0,0,0,0
2018-10-13,Sat,0,0,0,0,0
2018-10-14,Sun,0,0,0,0,0
2018-10-15,Mon,0,0,0,0,0
2018-10-16,Tue,0,0,0,0,0
2018-10-17,Wed,0,0,0,0,0
2018-10-18,Thu,0,0,0,0,0
2018-10-19,Fri,0,0,0,0,0
2018-10-20,Sat,0,0,0,0,0
2018-10-21,Sun,0,0,0,0,0
2018-10-22,Mon,1112,1,1,1,0
2018-10-23,Tue,1573,1,1,1,0
2018-10-24,Wed,1607,1,1,1,0
2018-10-25,Thu,0,0,0,0,0
2018-10-26,Fri,0,0,0,0,0
2018-10-27,Sat,0,0,0,0,0
2018-10-28,Sun,0,0,0,0,0
2018-10-29,Mon,0,0,0,0,0
2018-10-30,Tue,0,0,0,0,0
2018-10-31,Wed,0,0,0,0,0
2018-11-01,Thu,0,0,0,0,0
2018-11-02,Fri,0,0,0,0,0
2018-11-03,Sat,0,0,0,0,0
2018-11-04,Sun,0,0,0,0,0
2018-11-05,Mon,454,1,1,0,0
2018-11-06,Tue,0,0,0,0,0
2018-11-07,Wed,0,0,0,0,0
2018-11-08,Thu,0,0,0,0,0
2018-11-09,Fri,0,0,0,0,0
2018-11-10,Sat,0,0,0,0,0
2018-11-11,Sun,0,0,0,0,0
2018-11-12,Mon,610,1,1,1,0
2018-11-13,Tue,1502,1,1,1,0
2018-11-14,Wed,0,0,0,0,0
2018-11-15,Thu,0,0,0,0,0
2018-11-16,Fri,0,0,0,0,0
2018-11-17,Sat,0,0,0,0,0
2018-11-18,Sun,0,0,0,0,0
2018-11-19,Mon,695,1,1,1,0
2018-11-20,Tue,0,0,0,0,0
2018-11-21,Wed,0,0,0,0,0
2018-11-22,Thu,0,0,0,0,0
2018-11-23,Fri,0,0,0,0,0
2018-11-24,Sat,0,0,0,0,0
2018-11-25,Sun,0,0,0,0,0
2018-11-26,Mon,563,1,0,0,1
2018-11-27,Tue,660,1,0,0,0
2018-11-28,Wed,0,0,0,0,0
2018-11-29,Thu,0,0,0,0,0
2018-11-30,Fri,0,0,0,0,0
2018-12-01,Sat,0,0,0,0,0
2018-12-02,Sun,0,0,0,0,0
2018-12-03,Mon,637,1,1,1,0
2018-12-04,Tue,0,0,0,0,0
2018-12-05,Wed,0,0,0,0,0
2018-12-06,Thu,0,0,0,0,0
2018-12-07,Fri,0,0,0,0,0
2018-12-08,Sat,0,0,0,0,0
2018-12-09,Sun,0,0,0,0,0
2018-12-10,Mon,538,1,0,0,0
2018-12-11,Tue,0,0,0,0,0
2018-12-12,Wed,0,0,0,0,0
2018-12-13,Thu,0,0,0,0,0
2018-12-14,Fri,0,0,0,0,0
2018-12-15,Sat,0,0,0,0,0
2018-12-16,Sun,0,0,0,0,0
2018-12-17,Mon,417,1,0,0,0
2018-12-18,Tue,0,0,0,0,0
2018-12-19,Wed,0,0,0,0,0
2018-12-20,Thu,0,0,0,0,0
2018-12-21,Fri,0,0,0,0,0
2018-12-22,Sat,0,0,0,0,0
2018-12-23,Sun,0,0,0,0,0
2018-12-24,Mon,556,1,1,1,0
2018-12-25,Tue,1120,1,1,0,0
2018-12-26,Wed,0,0,0,0,0
2018-12-27,Thu,0,0,0,0,0
2018-12-28,Fri,0,0,0,0,0
2018-12-29,Sat,0,0,0,0,0
2018-12-30,Sun,0,0,0,0,0
2018-12-31,Mon,396,1,1,0,0
2019-01-01,Tue,826,1,1,1,0
2019-01-02,Wed,0,0,0,0,0
2019-01-03,Thu,0,0,0,0,0
2019-01-04,Fri,0,0,0,0,0
2019-01-05,Sat,0,0,0,0,0
2019-01-06,Sun,0,0,0,0,0
2019-01-07,Mon,559,1,1,0,0
2019-01-08,Tue,1213,1,0,0,0
2019-01-09,Wed,0,0,0,0,0
2019-01-10,Thu,0,0,0,0,0
2019-01-11,Fri,0,0,0,0,0
2019-01-12,Sat,0,0,0,0,0
2019-01-13,Sun,0,0,0,0,0
2019-01-14,Mon,932,1,1,1,0
2019-01-15,Tue,1069,1,1,0,0
2019-01-16,Wed,0,0,0,0,0
2019-01-17,Thu,0,0,0,0,0
2019-01-18,Fri,0,0,0,0,0
2019-01-19,Sat,0,0,0,0,0
2019-01-20,Sun,0,0,0,0,0
2019-01-21,Mon,396,1,0,0,0
2019-01-22,Tue,637,1,1,0,0
2019-01-23,Wed,0,0,0,0,0
2019-01-24,Thu,0,0,0,0,0
2019-01-25,Fri,0,0,0,0,0
2019-01-26,Sat,0,0,0,0,0
2019-01-27,Sun,0,0,0,0,0
2019-01-28,Mon,635,1,1,1,0
2019-01-29,Tue,570,1,0,0,0
2019-01-30,Wed,0,0,0,0,0
2019-01-31,Thu,0,0,0,0,0
2019-02-01,Fri,0,0,0,0,0
2019-02-02,Sat,0,0,0,0,0
2019-02-03,Sun,0,0,0,0,0
2019-02-04,Mon,579,1,0,0,0
2019-02-05,Tue,457,1,0,0,0
2019-02-06,Wed,565,1,0,0,0
2019-02-07,Thu,0,0,0,0,0
2019-02-08,Fri,0,0,0,0,0
2019-02-09,Sat,0,0,0,0,0
2019-02-10,Sun,0,0,0,0,0
2019-02-11,Mon,420,1,0,0,0
2019-02-12,Tue,693,1,0,0,0
2019-02-13,Wed,833,1,1,0,0
2019-02-14,Thu,0,0,0,0,0
2019-02-15,Fri,0,0,0,0,0
2019-02-16,Sat,0,0,0,0,0
2019-02-17,Sun,0,0,0,0,0
2019-02-18,Mon,434,1,0,0,0
2019-02-19,Tue,666,1,1,0,0
2019-02-20,Wed,694,1,0,0,0
2019-02-21,Thu,0,0,0,0,0
2019-02-22,Fri,0,0,0,0,0
2019-02-23,Sat,0,0,0,0,0
2019-02-24,Sun,0,0,0,0,0
2019-02-25,Mon,725,1,0,0,0
2019-02-26,Tue,1289,1,1,1,0
2019-02-27,Wed,1219,1,1,0,0
2019-02-28,Thu,0,0,0,0,0
2019-03-01,Fri,0,0,0,0,0
2019-03-02,Sat,0,0,0,0,0
2019-03-03,Sun,0,0,0,0,0
2019-03-04,Mon,751,1,1,0,0
2019-03-05,Tue,770,1,1,0,0
2019-03-06,Wed,739,1,1,0,0
2019-03-07,Thu,1250,1,0,0,0
2019-03-08,Fri,0,0,0,0,0
2019-03-09,Sat,0,0,0,0,0
2019-03-10,Sun,0,0,0,0,0
2019-03-11,Mon,412,1,0,0,0
2019-03-12,Tue,1050,1,1,1,0
2019-03-13,Wed,1008,1,1,0,0
2019-03-14,Thu,0,0,0,0,0
2019-03-15,Fri,0,0,0,0,0
2019-03-16,Sat,0,0,0,0,0
2019-03-17,Sun,0,0,0,0,0
2019-03-18,Mon,504,1,0,0,1
2019-03-19,Tue,715,1,1,0,0
2019-03-20,Wed,908,1,0,0,0
2019-03-21,Thu,0,0,0,0,0
2019-03-22,Fri,0,0,0,0,0
2019-03-23,Sat,0,0,0,0,0
2019-03-24,Sun,0,0,0,0,0
2019-03-25,Mon,526,1,1,0,0
2019-03-26,Tue,734,1,1,0,0
2019-03-27,Wed,715,1,0,0,0
2019-03-28,Thu,0,0,0,0,0
2019-03-29,Fri,0,0,0,0,0
2019-03-30,Sat,0,0,0,0,0
2019-03-31,Sun,0,0,0,0,0
2019-04-01,Mon,420,1,0,0,0
2019-04-02,Tue,1140,1,1,0,0
2019-04-03,Wed,0,0,0,0,0
2019-04-04,Thu,0,0,0,0,0
2019-04-05,Fri,0,0,0,0,0
2019-04-06,Sat,0,0,0,0,0
2019-04-07,Sun,0,0,0,0,0
2019-04-08,Mon,588,1,0,0,0
2019-04-09,Tue,2800,1,1,0,0
2019-04-10,Wed,0,0,0,0,0
2019-04-11,Thu,0,0,0,0,0
2019-04-12,Fri,0,0,0,0,0
2019-04-13,Sat,0,0,0,0,0
2019-04-14,Sun,0,0,0,0,0
2019-04-15,Mon,556,1,1,0,0
2019-04-16,Tue,835,1,1,0,0
2019-04-17,Wed,0,0,0,0,0
2019-04-18,Thu,0,0,0,0,0
2019-04-19,Fri,0,0,0,0,0
2019-04-20,Sat,0,0,0,0,0
2019-04-21,Sun,0,0,0,0,0
2019-04-22,Mon,468,1,0,0,0
2019-04-23,Tue,510,1,0,0,0
2019-04-24,Wed,0,0,0,0,0
2019-04-25,Thu,0,0,0,0,0
2019-04-26,Fri,0,0,0,0,0
2019-04-27,Sat,0,0,0,0,0
2019-04-28,Sun,0,0,0,0,0
2019-04-29,Mon,722,1,1,1,0
2019-04-30,Tue,1001,1,1,0,0
2019-05-01,Wed,1667,1,0,0,0
2019-05-02,Thu,0,0,0,0,0
2019-05-03,Fri,0,0,0,0,0
2019-05-04,Sat,0,0,0,0,0
2019-05-05,Sun,0,0,0,0,0
2019-05-06,Mon,702,1,1,0,0
2019-05-07,Tue,970,1,1,0,0
2019-05-08,Wed,1502,1,0,0,0
2019-05-09,Thu,0,0,0,0,0
2019-05-10,Fri,0,0,0,0,0
2019-05-11,Sat,0,0,0,0,0
2019-05-12,Sun,0,0,0,0,0
2019-05-13,Mon,647,1,1,0,0
2019-05-14,Tue,914,1,1,1,0
2019-05-15,Wed,475,0,0,0,0
2019-05-16,Thu,0,0,0,0,0
2019-05-17,Fri,0,0,0,0,0
2019-05-18,Sat,0,0,0,0,0
2019-05-19,Sun,0,0,0,0,0
2019-05-20,Mon,930,1,1,1,0
2019-05-21,Tue,531,1,0,0,0
2019-05-22,Wed,0,0,0,0,0
2019-05-23,Thu,0,0,0,0,0
2019-05-24,Fri,0,0,0,0,0
2019-05-25,Sat,0,0,0,0,0
2019-05-26,Sun,0,0,0,0,0
2019-05-27,Mon,744,1,1,0,0
2019-05-28,Tue,727,1,0,0,0
2019-05-29,Wed,0,0,0,0,0
2019-05-30,Thu,0,0,0,0,0
2019-05-31,Fri,0,0,0,0,0
2019-06-01,Sat,0,0,0,0,0
2019-06-02,Sun,0,0,0,0,0
2019-06-03,Mon,592,1,1,0,0
2019-06-04,Tue,724,1,0,0,0
2019-06-05,Wed,4206,1,1,0,0
2019-06-06,Thu,0,0,0,0,0
2019-06-07,Fri,0,0,0,0,0
2019-06-08,Sat,0,0,0,0,0
2019-06-09,Sun,0,0,0,0,0
2019-06-10,Mon,721,1,0,0,0
2019-06-11,Tue,1057,1,1,0,0
2019-06-12,Wed,1769,1,1,0,0
2019-06-13,Thu,0,0,0,0,0
2019-06-14,Fri,0,0,0,0,0
2019-06-15,Sat,0,0,0,0,0
2019-06-16,Sun,0,0,0,0,0
2019-06-17,Mon,475,1,0,0,0
2019-06-18,Tue,1026,1,0,0,1
2019-06-19,Wed,2141,1,1,0,0
2019-06-20,Thu,0,0,0,0,0
2019-06-21,Fri,0,0,0,0,0
2019-06-22,Sat,0,0,0,0,0
2019-06-23,Sun,0,0,0,0,0
2019-06-24,Mon,536,1,0,0,1
2019-06-25,Tue,1669,1,1,0,0
2019-06-26,Wed,2233,1,1,1,0
2019-06-27,Thu,0,0,0,0,0
2019-06-28,Fri,0,0,0,0,0
2019-06-29,Sat,0,0,0,0,0
2019-06-30,Sun,0,0,0,0,0
2019-07-01,Mon,1265,1,1,1,0
2019-07-02,Tue,779,1,1,1,0
2019-07-03,Wed,1295,1,0,0,1
2019-07-04,Thu,2204,1,1,0,0
2019-07-05,Fri,0,0,0,0,0
2019-07-06,Sat,0,0,0,0,0
2019-07-07,Sun,0,0,0,0,0
2019-07-08,Mon,765,1,1,1,0
2019-07-09,Tue,1171,1,0,0,0
2019-07-10,Wed,3042,1,1,0,0
2019-07-11,Thu,2836,1,1,0,0
2019-07-12,Fri,0,0,0,0,0
2019-07-13,Sat,0,0,0,0,0
2019-07-14,Sun,0,0,0,0,0
2019-07-15,Mon,530,1,0,0,1
2019-07-16,Tue,1609,1,0,0,1
2019-07-17,Wed,1066,1,0,0,1
2019-07-18,Thu,2107,1,0,0,1
2019-07-19,Fri,2746,1,0,0,1
2019-07-20,Sat,1881,1,0,0,1
2019-07-21,Sun,4420,1,0,0,1
2019-07-22,Mon,467,1,0,0,1
2019-07-23,Tue,702,1,0,0,1
2019-07-24,Wed,3171,1,0,0,1
2019-07-25,Thu,2333,1,0,0,1
2019-07-26,Fri,3161,1,0,0,1
2019-07-27,Sat,5077,1,1,0,0
2019-07-28,Sun,4016,1,1,0,0
2019-07-29,Mon,1005,1,0,0,1
2019-07-30,Tue,745,1,0,0,1
2019-07-31,Wed,1860,1,0,0,1
2019-08-01,Thu,3455,1,0,0,0
2019-08-02,Fri,2321,1,1,0,0
2019-08-03,Sat,995,0,0,0,0
2019-08-04,Sun,4462,1,0,0,0
2019-08-05,Mon,413,1,0,0,1
2019-08-06,Tue,1524,1,1,1,0
2019-08-07,Wed,1958,1,1,0,0
2019-08-08,Thu,2424,1,1,0,0
2019-08-09,Fri,2342,1,0,0,1
2019-08-10,Sat,15,0,0,0,0
2019-08-11,Sun,4571,1,0,0,1
2019-08-12,Mon,533,1,0,0,1
2019-08-13,Tue,591,1,0,0,1
2019-08-14,Wed,2230,1,1,0,0
2019-08-15,Thu,1866,1,1,0,0
2019-08-16,Fri,2024,1,1,0,0
2019-08-17,Sat,76,0,0,0,0
2019-08-18,Sun,3116,1,1,0,0
2019-08-19,Mon,682,1,0,0,1
2019-08-20,Tue,748,1,0,0,1
2019-08-21,Wed,978,0,0,0,0
2019-08-22,Thu,2286,1,1,0,0
2019-08-23,Fri,489,0,0,0,0
2019-08-24,Sat,0,0,0,0,0
2019-08-25,Sun,3110,0,0,0,0
2019-08-26,Mon,431,1,0,0,1
2019-08-27,Tue,1103,1,0,0,0
2019-08-28,Wed,24,0,0,0,0
2019-08-29,Thu,2565,1,1,0,0
2019-08-30,Fri,0,0,0,0,0
2019-08-31,Sat,1955,1,0,0,1
2019-09-01,Sun,3838,1,1,0,0
2019-09-02,Mon,746,1,0,0,1
2019-09-03,Tue,1559,1,0,0,1
2019-09-04,Wed,899,1,0,0,0
2019-09-05,Thu,5,0,0,0,0
2019-09-06,Fri,0,0,0,0,0
