date,day,elapsed_seconds,solved,checked,revealed,streak_eligible
2019-09-07,Sat,880,0,0,0,0
2019-09-08,Sun,2561,0,0,0,0
2019-09-09,Mon,815,1,0,0,1
2019-09-10,Tue,503,1,0,0,1
2019-09-11,Wed,2991,1,1,1,0
2019-09-12,Thu,0,0,0,0,0
2019-09-13,Fri,0,0,0,0,0
2019-09-14,Sat,0,0,0,0,0
2019-09-15,Sun,0,0,0,0,0
2019-09-16,Mon,503,1,0,0,1
2019-09-17,Tue,811,1,0,1,0
2019-09-18,Wed,715,1,0,0,1
2019-09-19,Thu,0,0,0,0,0
2019-09-20,Fri,0,0,0,0,0
2019-09-21,Sat,0,0,0,0,0
2019-09-22,Sun,3212,1,1,0,0
2019-09-23,Mon,617,1,0,0,1
2019-09-24,Tue,1054,1,1,0,0
2019-09-25,Wed,798,1,0,0,1
2019-09-26,Thu,0,0,0,0,0
2019-09-27,Fri,0,0,0,0,0
2019-09-28,Sat,0,0,0,0,0
2019-09-29,Sun,3582,1,1,0,0
2019-09-30,Mon,388,1,0,0,1
2019-10-01,Tue,515,1,0,0,1
2019-10-02,Wed,1162,1,1,0,0
2019-10-03,Thu,0,0,0,0,0
2019-10-04,Fri,0,0,0,0,0
2019-10-05,Sat,0,0,0,0,0
2019-10-06,Sun,0,0,0,0,0
2019-10-07,Mon,337,1,0,0,0
2019-10-08,Tue,802,1,1,1,0
2019-10-09,Wed,1932,1,1,0,0
2019-10-10,Thu,0,0,0,0,0
2019-10-11,Fri,0,0,0,0,0
2019-10-12,Sat,0,0,0,0,0
2019-10-13,Sun,2870,1,1,0,0
2019-10-14,Mon,851,1,0,0,0
2019-10-15,Tue,765,1,1,0,0
2019-10-16,Wed,963,1,0,0,0
2019-10-17,Thu,0,0,0,0,0
2019-10-18,Fri,0,0,0,0,0
2019-10-19,Sat,0,0,0,0,0
2019-10-20,Sun,0,0,0,0,0
2019-10-21,Mon,333,1,0,0,0
2019-10-22,Tue,836,1,0,0,1
2019-10-23,Wed,1212,1,1,0,0
2019-10-24,Thu,1178,1,1,0,0
2019-10-25,Fri,0,0,0,0,0
2019-10-26,Sat,0,0,0,0,0
2019-10-27,Sun,0,0,0,0,0
2019-10-28,Mon,517,1,0,0,0
2019-10-29,Tue,566,1,0,0,1
2019-10-30,Wed,797,1,1,1,0
2019-10-31,Thu,1116,0,0,0,0
2019-11-01,Fri,0,0,0,0,0
2019-11-02,Sat,0,0,0,0,0
2019-11-03,Sun,0,0,0,0,0
2019-11-04,Mon,279,1,0,0,1
2019-11-05,Tue,418,1,0,0,0
2019-11-06,Wed,860,1,0,0,1
2019-11-07,Thu,861,0,1,0,0
2019-11-08,Fri,417,0,0,0,0
2019-11-09,Sat,405,0,0,0,0
2019-11-10,Sun,127,0,0,0,0
2019-11-11,Mon,404,1,0,0,0
2019-11-12,Tue,781,1,0,0,1
2019-11-13,Wed,1356,1,1,0,0
2019-11-14,Thu,1722,1,1,1,0
2019-11-15,Fri,0,0,0,0,0
2019-11-16,Sat,0,0,0,0,0
2019-11-17,Sun,0,0,0,0,0
2019-11-18,Mon,635,1,1,0,0
2019-11-19,Tue,940,1,0,0,0
2019-11-20,Wed,1062,1,1,1,0
2019-11-21,Thu,28,0,0,0,0
2019-11-22,Fri,0,0,0,0,0
2019-11-23,Sat,0,0,0,0,0
2019-11-24,Sun,0,0,0,0,0
2019-11-25,Mon,466,1,0,0,0
2019-11-26,Tue,791,1,1,0,0
2019-11-27,Wed,1051,1,0,0,0
2019-11-28,Thu,1993,1,1,1,0
2019-11-29,Fri,0,0,0,0,0
2019-11-30,Sat,0,0,0,0,0
2019-12-01,Sun,0,0,0,0,0
2019-12-02,Mon,626,1,0,0,1
2019-12-03,Tue,1139,1,1,0,0
2019-12-04,Wed,650,1,0,0,0
2019-12-05,Thu,1059,1,0,0,1
2019-12-06,Fri,0,0,0,0,0
2019-12-07,Sat,495,0,1,0,0
2019-12-08,Sun,3621,0,1,0,0
2019-12-09,Mon,423,1,0,0,0
2019-12-10,Tue,551,1,1,0,0
2019-12-11,Wed,1651,1,1,0,0
2019-12-12,Thu,2147,1,1,1,0
2019-12-13,Fri,37,0,0,0,0
2019-12-14,Sat,0,0,0,0,0
2019-12-15,Sun,3203,1,1,1,0
2019-12-16,Mon,429,1,0,0,1
2019-12-17,Tue,512,1,1,0,0
2019-12-18,Wed,869,1,0,0,1
2019-12-19,Thu,1328,1,0,0,1
2019-12-20,Fri,0,0,0,0,0
2019-12-21,Sat,0,0,0,0,0
2019-12-22,Sun,1348,0,0,0,0
2019-12-23,Mon,423,1,1,0,0
2019-12-24,Tue,1038,1,1,1,0
2019-12-25,Wed,1342,1,0,0,0
2019-12-26,Thu,835,0,1,0,0
2019-12-27,Fri,0,0,0,0,0
2019-12-28,Sat,0,0,0,0,0
2019-12-29,Sun,0,0,0,0,0
2019-12-30,Mon,538,1,1,1,0
2019-12-31,Tue,684,1,0,0,0
2020-01-01,Wed,1335,1,1,1,0
2020-01-02,Thu,1910,1,1,0,0
2020-01-03,Fri,17,0,0,0,0
2020-01-04,Sat,0,0,0,0,0
2020-01-05,Sun,23,0,0,0,0
2020-01-06,Mon,647,1,0,0,0
2020-01-07,Tue,1083,1,0,0,1
2020-01-08,Wed,997,1,1,1,0
2020-01-09,Thu,36,0,0,0,0
2020-01-10,Fri,0,0,0,0,0
2020-01-11,Sat,0,0,0,0,0
2020-01-12,Sun,873,0,0,0,0
2020-01-13,Mon,552,1,0,0,0
2020-01-14,Tue,411,1,0,0,1
2020-01-15,Wed,1317,1,1,1,0
2020-01-16,Thu,1324,1,1,1,0
2020-01-17,Fri,1509,1,1,1,0
2020-01-18,Sat,0,0,0,0,0
2020-01-19,Sun,732,0,0,0,0
2020-01-20,Mon,333,1,0,0,1
2020-01-21,Tue,1068,1,1,1,0
2020-01-22,Wed,1321,1,1,1,0
2020-01-23,Thu,2062,1,1,0,0
2020-01-24,Fri,270,0,0,0,0
2020-01-25,Sat,0,0,0,0,0
2020-01-26,Sun,2562,1,0,0,1
2020-01-27,Mon,692,1,0,0,1
2020-01-28,Tue,391,1,0,0,1
2020-01-29,Wed,1398,1,1,0,0
2020-01-30,Thu,2233,1,1,1,0
2020-01-31,Fri,2,0,0,0,0
2020-02-01,Sat,11,0,0,0,0
2020-02-02,Sun,1941,1,1,1,0
2020-02-03,Mon,455,1,0,0,1
2020-02-04,Tue,463,1,0,0,1
2020-02-05,Wed,951,1,1,1,0
2020-02-06,Thu,1445,1,1,0,0
2020-02-07,Fri,0,0,0,0,0
2020-02-08,Sat,0,0,0,0,0
2020-02-09,Sun,2170,1,1,1,0
2020-02-10,Mon,431,1,0,0,1
2020-02-11,Tue,414,1,0,0,1
2020-02-12,Wed,1265,1,0,0,1
2020-02-13,Thu,1207,1,0,0,1
2020-02-14,Fri,1747,1,0,0,1
2020-02-15,Sat,2756,1,0,0,1
2020-02-16,Sun,4215,1,0,0,1
2020-02-17,Mon,547,1,0,0,1
2020-02-18,Tue,588,1,0,0,1
2020-02-19,Wed,1059,1,0,0,1
2020-02-20,Thu,1510,1,0,0,1
2020-02-21,Fri,1677,1,0,0,1
2020-02-22,Sat,2351,1,0,0,1
2020-02-23,Sun,2259,1,0,0,1
2020-02-24,Mon,466,1,0,0,1
2020-02-25,Tue,459,1,0,0,1
2020-02-26,Wed,1252,1,0,0,1
2020-02-27,Thu,1300,1,0,0,1
2020-02-28,Fri,880,1,0,0,1
2020-02-29,Sat,2480,1,0,0,1
2020-03-01,Sun,3477,1,0,0,1
2020-03-02,Mon,451,1,0,0,1
2020-03-03,Tue,593,1,0,0,1
2020-03-04,Wed,1367,1,0,0,1
2020-03-05,Thu,1569,1,0,0,1
2020-03-06,Fri,1945,1,0,0,1
2020-03-07,Sat,2055,1,0,0,1
2020-03-08,Sun,2276,1,0,0,1
2020-03-09,Mon,451,1,0,0,1
2020-03-10,Tue,818,1,0,0,1
2020-03-11,Wed,728,1,0,0,1
2020-03-12,Thu,1551,1,0,0,1
2020-03-13,Fri,1547,1,0,0,1
2020-03-14,Sat,2,0,0,0,0
2020-03-15,Sun,2809,1,1,0,0
2020-03-16,Mon,552,1,0,0,1
2020-03-17,Tue,510,1,0,0,0
2020-03-18,Wed,552,1,0,0,0
2020-03-19,Thu,0,0,0,0,0
2020-03-20,Fri,0,0,0,0,0
2020-03-21,Sat,0,0,0,0,0
2020-03-22,Sun,0,0,0,0,0
2020-03-23,Mon,424,1,0,0,1
2020-03-24,Tue,0,0,0,0,0
2020-03-25,Wed,1091,1,1,0,0
2020-03-26,Thu,1254,1,1,0,0
2020-03-27,Fri,0,0,0,0,0
2020-03-28,Sat,1922,0,1,0,0
2020-03-29,Sun,2277,1,0,0,1
2020-03-30,Mon,243,1,0,0,1
2020-03-31,Tue,482,1,0,0,0
2020-04-01,Wed,714,1,0,0,1
2020-04-02,Thu,1908,1,1,0,0
2020-04-03,Fri,1569,1,0,0,1
2020-04-04,Sat,0,0,0,0,0
2020-04-05,Sun,0,0,0,0,0
2020-04-06,Mon,337,1,0,0,1
2020-04-07,Tue,354,1,0,0,0
2020-04-08,Wed,867,1,1,0,0
2020-04-09,Thu,1111,1,1,0,0
2020-04-10,Fri,0,0,0,0,0
2020-04-11,Sat,0,0,0,0,0
2020-04-12,Sun,0,0,0,0,0
2020-04-13,Mon,263,1,0,0,1
2020-04-14,Tue,511,1,0,0,1
2020-04-15,Wed,1048,1,0,0,1
2020-04-16,Thu,2365,1,0,0,1
2020-04-17,Fri,0,0,0,0,0
2020-04-18,Sat,0,0,0,0,0
2020-04-19,Sun,0,0,0,0,0
2020-04-20,Mon,438,1,0,0,1
2020-04-21,Tue,523,1,0,0,1
2020-04-22,Wed,1234,1,0,0,0
2020-04-23,Thu,1498,1,1,1,0
2020-04-24,Fri,33,0,0,0,0
2020-04-25,Sat,0,0,0,0,0
2020-04-26,Sun,2659,1,1,0,0
2020-04-27,Mon,343,1,0,0,1
2020-04-28,Tue,881,1,1,0,0
2020-04-29,Wed,757,1,0,0,1
2020-04-30,Thu,1190,1,0,0,1
2020-05-01,Fri,1618,1,0,0,1
2020-05-02,Sat,5,0,0,0,0
2020-05-03,Sun,2595,1,1,0,0
2020-05-04,Mon,376,1,0,0,1
2020-05-05,Tue,486,1,0,0,1
2020-05-06,Wed,827,1,0,0,1
2020-05-07,Thu,0,0,0,0,0
2020-05-08,Fri,2123,1,1,0,0
2020-05-09,Sat,0,0,0,0,0
2020-05-10,Sun,0,0,0,0,0
2020-05-11,Mon,752,1,0,0,0
2020-05-12,Tue,431,1,0,0,0
2020-05-13,Wed,857,1,0,0,1
2020-05-14,Thu,0,0,0,0,0
2020-05-15,Fri,931,0,0,0,0
2020-05-16,Sat,0,0,0,0,0
2020-05-17,Sun,0,0,0,0,0
2020-05-18,Mon,437,1,0,0,1
2020-05-19,Tue,732,1,1,0,0
2020-05-20,Wed,1078,1,0,0,0
2020-05-21,Thu,1528,1,1,0,0
2020-05-22,Fri,0,0,0,0,0
2020-05-23,Sat,0,0,0,0,0
2020-05-24,Sun,0,0,0,0,0
2020-05-25,Mon,634,1,0,0,0
2020-05-26,Tue,854,1,0,0,1
2020-05-27,Wed,1144,1,0,0,1
2020-05-28,Thu,10,0,0,0,0
2020-05-29,Fri,0,0,0,0,0
2020-05-30,Sat,0,0,0,0,0
2020-05-31,Sun,0,0,0,0,0
2020-06-01,Mon,462,1,0,0,1
2020-06-02,Tue,676,1,0,0,1
2020-06-03,Wed,913,1,1,0,0
2020-06-04,Thu,1565,1,1,0,0
2020-06-05,Fri,0,0,0,0,0
2020-06-06,Sat,0,0,0,0,0
2020-06-07,Sun,0,0,0,0,0
2020-06-08,Mon,326,1,0,0,0
2020-06-09,Tue,760,1,1,0,0
2020-06-10,Wed,557,1,0,0,1
2020-06-11,Thu,2089,1,1,1,0
2020-06-12,Fri,0,0,0,0,0
2020-06-13,Sat,0,0,0,0,0
2020-06-14,Sun,1789,0,1,0,0
2020-06-15,Mon,313,1,0,0,1
2020-06-16,Tue,756,1,0,0,1
2020-06-17,Wed,0,0,0,0,0
2020-06-18,Thu,0,0,0,0,0
2020-06-19,Fri,0,0,0,0,0
2020-06-20,Sat,0,0,0,0,0
2020-06-21,Sun,2303,1,1,0,0
2020-06-22,Mon,457,1,0,0,1
2020-06-23,Tue,670,1,1,0,0
2020-06-24,Wed,976,1,0,0,1
2020-06-25,Thu,0,0,0,0,0
2020-06-26,Fri,0,0,0,0,0
2020-06-27,Sat,0,0,0,0,0
2020-06-28,Sun,0,0,0,0,0
2020-06-29,Mon,470,1,0,0,0
2020-06-30,Tue,0,0,0,0,0
2020-07-01,Wed,0,0,0,0,0
2020-07-02,Thu,0,0,0,0,0
2020-07-03,Fri,0,0,0,0,0
2020-07-04,Sat,0,0,0,0,0
2020-07-05,Sun,0,0,0,0,0
2020-07-06,Mon,433,1,0,0,0
2020-07-07,Tue,727,1,0,0,0
2020-07-08,Wed,930,1,1,0,0
2020-07-09,Thu,1709,0,1,0,0
2020-07-10,Fri,0,0,0,0,0
2020-07-11,Sat,0,0,0,0,0
2020-07-12,Sun,0,0,0,0,0
2020-07-13,Mon,484,1,0,0,0
2020-07-14,Tue,1101,1,1,1,0
2020-07-15,Wed,1123,1,1,0,0
2020-07-16,Thu,1138,1,0,0,0
2020-07-17,Fri,0,0,0,0,0
2020-07-18,Sat,0,0,0,0,0
2020-07-19,Sun,0,0,0,0,0
2020-07-20,Mon,516,1,1,0,0
2020-07-21,Tue,718,1,1,0,0
2020-07-22,Wed,0,0,0,0,0
2020-07-23,Thu,0,0,0,0,0
2020-07-24,Fri,0,0,0,0,0
2020-07-25,Sat,0,0,0,0,0
2020-07-26,Sun,0,0,0,0,0
2020-07-27,Mon,0,0,0,0,0
2020-07-28,Tue,0,0,0,0,0
2020-07-29,Wed,0,0,0,0,0
2020-07-30,Thu,0,0,0,0,0
2020-07-31,Fri,0,0,0,0,0
2020-08-01,Sat,0,0,0,0,0
2020-08-02,Sun,0,0,0,0,0
2020-08-03,Mon,0,0,0,0,0
2020-08-04,Tue,0,0,0,0,0
2020-08-05,Wed,0,0,0,0,0
2020-08-06,Thu,0,0,0,0,0
2020-08-07,Fri,0,0,0,0,0
2020-08-08,Sat,0,0,0,0,0
2020-08-09,Sun,0,0,0,0,0
2020-08-10,Mon,0,0,0,0,0
2020-08-11,Tue,0,0,0,0,0
2020-08-12,Wed,0,0,0,0,0
2020-08-13,Thu,0,0,0,0,0
2020-08-14,Fri,0,0,0,0,0
2020-08-15,Sat,0,0,0,0,0
2020-08-16,Sun,0,0,0,0,0
2020-08-17,Mon,0,0,0,0,0
2020-08-18,Tue,0,0,0,0,0
2020-08-19,Wed,883,1,0,0,1
2020-08-20,Thu,0,0,0,0,0
2020-08-21,Fri,0,0,0,0,0
2020-08-22,Sat,0,0,0,0,0
2020-08-23,Sun,0,0,0,0,0
2020-08-24,Mon,450,1,0,0,0
2020-08-25,Tue,777,1,0,0,0
2020-08-26,Wed,0,0,0,0,0
2020-08-27,Thu,0,0,0,0,0
2020-08-28,Fri,0,0,0,0,0
2020-08-29,Sat,0,0,0,0,0
2020-08-30,Sun,0,0,0,0,0
2020-08-31,Mon,526,1,0,0,0
2020-09-01,Tue,462,1,1,0,0
2020-09-02,Wed,0,0,0,0,0
2020-09-03,Thu,0,0,0,0,0
2020-09-04,Fri,0,0,0,0,0
2020-09-05,Sat,0,0,0,0,0
2020-09-06,Sun,0,0,0,0,0
2020-09-07,Mon,0,0,0,0,0
2020-09-08,Tue,0,0,0,0,0
2020-09-09,Wed,0,0,0,0,0
2020-09-10,Thu,0,0,0,0,0
2020-09-11,Fri,0,0,0,0,0
2020-09-12,Sat,0,0,0,0,0
2020-09-13,Sun,0,0,0,0,0
2020-09-14,Mon,0,0,0,0,0
2020-09-15,Tue,0,0,0,0,0
2020-09-16,Wed,0,0,0,0,0
2020-09-17,Thu,0,0,0,0,0
2020-09-18,Fri,0,0,0,0,0
2020-09-19,Sat,0,0,0,0,0
2020-09-20,Sun,0,0,0,0,0
2020-09-21,Mon,0,0,0,0,0
2020-09-22,Tue,0,0,0,0,0
2020-09-23,Wed,0,0,0,0,0
2020-09-24,Thu,0,0,0,0,0
2020-09-25,Fri,0,0,0,0,0
2020-09-26,Sat,0,0,0,0,0
2020-09-27,Sun,0,0,0,0,0
2020-09-28,Mon,0,0,0,0,0
2020-09-29,Tue,0,0,0,0,0
2020-09-30,Wed,0,0,0,0,0
2020-10-01,Thu,0,0,0,0,0
2020-10-02,Fri,0,0,0,0,0
2020-10-03,Sat,0,0,0,0,0
2020-10-04,Sun,0,0,0,0,0
2020-10-05,Mon,0,0,0,0,0
2020-10-06,Tue,0,0,0,0,0
2020-10-07,Wed,0,0,0,0,0
2020-10-08,Thu,0,0,0,0,0
2020-10-09,Fri,0,0,0,0,0
2020-10-10,Sat,0,0,0,0,0
2020-10-11,Sun,0,0,0,0,0
2020-10-12,Mon,0,0,0,0,0
2020-10-13,Tue,0,0,0,0,0
2020-10-14,Wed,0,0,0,0,0
2020-10-15,Thu,0,0,0,0,0
2020-10-16,Fri,0,0,0,0,0
2020-10-17,Sat,0,0,0,0,0
2020-10-18,Sun,0,0,0,0,0
2020-10-19,Mon,0,0,0,0,0
2020-10-20,Tue,0,0,0,0,0
2020-10-21,Wed,0,0,0,0,0
2020-10-22,Thu,0,0,0,0,0
2020-10-23,Fri,0,0,0,0,0
2020-10-24,Sat,0,0,0,0,0
2020-10-25,Sun,0,0,0,0,0
2020-10-26,Mon,348,1,0,0,0
2020-10-27,Tue,554,1,0,0,0
2020-10-28,Wed,0,0,0,0,0
2020-10-29,Thu,0,0,0,0,0
2020-10-30,Fri,0,0,0,0,0
2020-10-31,Sat,0,0,0,0,0
2020-11-01,Sun,0,0,0,0,0
2020-11-02,Mon,372,1,0,0,1
2020-11-03,Tue,0,0,0,0,0
2020-11-04,Wed,0,0,0,0,0
2020-11-05,Thu,0,0,0,0,0
2020-11-06,Fri,0,0,0,0,0
2020-11-07,Sat,0,0,0,0,0
2020-11-08,Sun,0,0,0,0,0
2020-11-09,Mon,0,0,0,0,0
2020-11-10,Tue,0,0,0,0,0
2020-11-11,Wed,0,0,0,0,0
2020-11-12,Thu,0,0,0,0,0
2020-11-13,Fri,0,0,0,0,0
2020-11-14,Sat,0,0,0,0,0
2020-11-15,Sun,0,0,0,0,0
2020-11-16,Mon,0,0,0,0,0
2020-11-17,Tue,0,0,0,0,0
2020-11-18,Wed,0,0,0,0,0
2020-11-19,Thu,0,0,0,0,0
2020-11-20,Fri,0,0,0,0,0
2020-11-21,Sat,0,0,0,0,0
2020-11-22,Sun,0,0,0,0,0
2020-11-23,Mon,0,0,0,0,0
2020-11-24,Tue,0,0,0,0,0
2020-11-25,Wed,0,0,0,0,0
2020-11-26,Thu,0,0,0,0,0
2020-11-27,Fri,0,0,0,0,0
2020-11-28,Sat,0,0,0,0,0
2020-11-29,Sun,0,0,0,0,0
2020-11-30,Mon,0,0,0,0,0
2020-12-01,Tue,0,0,0,0,0
2020-12-02,Wed,0,0,0,0,0
2020-12-03,Thu,0,0,0,0,0
2020-12-04,Fri,0,0,0,0,0
2020-12-05,Sat,0,0,0,0,0
2020-12-06,Sun,0,0,0,0,0
2020-12-07,Mon,0,0,0,0,0
2020-12-08,Tue,0,0,0,0,0
2020-12-09,Wed,0,0,0,0,0
2020-12-10,Thu,0,0,0,0,0
2020-12-11,Fri,0,0,0,0,0
2020-12-12,Sat,0,0,0,0,0
2020-12-13,Sun,0,0,0,0,0
2020-12-14,Mon,0,0,0,0,0
2020-12-15,Tue,0,0,0,0,0
2020-12-16,Wed,0,0,0,0,0
2020-12-17,Thu,0,0,0,0,0
2020-12-18,Fri,0,0,0,0,0
2020-12-19,Sat,0,0,0,0,0
2020-12-20,Sun,0,0,0,0,0
2020-12-21,Mon,0,0,0,0,0
2020-12-22,Tue,0,0,0,0,0
2020-12-23,Wed,0,0,0,0,0
2020-12-24,Thu,0,0,0,0,0
2020-12-25,Fri,0,0,0,0,0
2020-12-26,Sat,0,0,0,0,0
2020-12-27,Sun,0,0,0,0,0
2020-12-28,Mon,0,0,0,0,0
2020-12-29,Tue,0,0,0,0,0
2020-12-30,Wed,0,0,0,0,0
2020-12-31,Thu,0,0,0,0,0
2021-01-01,Fri,0,0,0,0,0
2021-01-02,Sat,0,0,0,0,0
2021-01-03,Sun,0,0,0,0,0
2021-01-04,Mon,0,0,0,0,0
2021-01-05,Tue,0,0,0,0,0
2021-01-06,Wed,0,0,0,0,0
2021-01-07,Thu,0,0,0,0,0
2021-01-08,Fri,0,0,0,0,0
2021-01-09,Sat,0,0,0,0,0
2021-01-10,Sun,0,0,0,0,0
2021-01-11,Mon,0,0,0,0,0
2021-01-12,Tue,0,0,0,0,0
2021-01-13,Wed,0,0,0,0,0
2021-01-14,Thu,0,0,0,0,0
2021-01-15,Fri,0,0,0,0,0
2021-01-16,Sat,0,0,0,0,0
2021-01-17,Sun,0,0,0,0,0
2021-01-18,Mon,0,0,0,0,0
2021-01-19,Tue,0,0,0,0,0
2021-01-20,Wed,0,0,0,0,0
2021-01-21,Thu,0,0,0,0,0
2021-01-22,Fri,0,0,0,0,0
2021-01-23,Sat,0,0,0,0,0
2021-01-24,Sun,0,0,0,0,0
2021-01-25,Mon,0,0,0,0,0
2021-01-26,Tue,0,0,0,0,0
2021-01-27,Wed,0,0,0,0,0
2021-01-28,Thu,0,0,0,0,0
2021-01-29,Fri,0,0,0,0,0
2021-01-30,Sat,0,0,0,0,0
2021-01-31,Sun,0,0,0,0,0
2021-02-01,Mon,0,0,0,0,0
2021-02-02,Tue,0,0,0,0,0
2021-02-03,Wed,0,0,0,0,0
2021-02-04,Thu,0,0,0,0,0
2021-02-05,Fri,0,0,0,0,0
2021-02-06,Sat,0,0,0,0,0
2021-02-07,Sun,0,0,0,0,0
2021-02-08,Mon,0,0,0,0,0
2021-02-09,Tue,0,0,0,0,0
2021-02-10,Wed,0,0,0,0,0
2021-02-11,Thu,0,0,0,0,0
2021-02-12,Fri,0,0,0,0,0
2021-02-13,Sat,0,0,0,0,0
2021-02-14,Sun,0,0,0,0,0
2021-02-15,Mon,0,0,0,0,0
2021-02-16,Tue,0,0,0,0,0
2021-02-17,Wed,0,0,0,0,0
2021-02-18,Thu,0,0,0,0,0
2021-02-19,Fri,0,0,0,0,0
2021-02-20,Sat,0,0,0,0,0
2021-02-21,Sun,0,0,0,0,0
2021-02-22,Mon,0,0,0,0,0
2021-02-23,Tue,0,0,0,0,0
2021-02-24,Wed,0,0,0,0,0
2021-02-25,Thu,0,0,0,0,0
2021-02-26,Fri,0,0,0,0,0
2021-02-27,Sat,0,0,0,0,0
2021-02-28,Sun,0,0,0,0,0
2021-03-01,Mon,0,0,0,0,0
2021-03-02,Tue,0,0,0,0,0
2021-03-03,Wed,0,0,0,0,0
2021-03-04,Thu,0,0,0,0,0
2021-03-05,Fri,0,0,0,0,0
2021-03-06,Sat,0,0,0,0,0
2021-03-07,Sun,0,0,0,0,0
2021-03-08,Mon,0,0,0,0,0
2021-03-09,Tue,0,0,0,0,0
2021-03-10,Wed,0,0,0,0,0
2021-03-11,Thu,0,0,0,0,0
2021-03-12,Fri,0,0,0,0,0
2021-03-13,Sat,0,0,0,0,0
2021-03-14,Sun,0,0,0,0,0
2021-03-15,Mon,0,0,0,0,0
2021-03-16,Tue,0,0,0,0,0
2021-03-17,Wed,0,0,0,0,0
2021-03-18,Thu,0,0,0,0,0
2021-03-19,Fri,0,0,0,0,0
2021-03-20,Sat,0,0,0,0,0
2021-03-21,Sun,0,0,0,0,0
2021-03-22,Mon,460,1,0,0,0
2021-03-23,Tue,1091,1,0,0,0
2021-03-24,Wed,1262,1,1,0,0
2021-03-25,Thu,0,0,0,0,0
2021-03-26,Fri,0,0,0,0,0
2021-03-27,Sat,0,0,0,0,0
2021-03-28,Sun,0,0,0,0,0
2021-03-29,Mon,497,1,1,0,0
2021-03-30,Tue,716,1,1,0,0
2021-03-31,Wed,0,0,0,0,0
2021-04-01,Thu,0,0,0,0,0
2021-04-02,Fri,0,0,0,0,0
2021-04-03,Sat,0,0,0,0,0
2021-04-04,Sun,0,0,0,0,0
2021-04-05,Mon,0,0,0,0,0
2021-04-06,Tue,0,0,0,0,0
2021-04-07,Wed,0,0,0,0,0
2021-04-08,Thu,0,0,0,0,0
2021-04-09,Fri,0,0,0,0,0
2021-04-10,Sat,0,0,0,0,0
2021-04-11,Sun,0,0,0,0,0
2021-04-12,Mon,482,1,1,0,0
2021-04-13,Tue,670,1,0,0,0
2021-04-14,Wed,1268,1,1,1,0
2021-04-15,Thu,0,0,0,0,0
2021-04-16,Fri,0,0,0,0,0
2021-04-17,Sat,0,0,0,0,0
2021-04-18,Sun,0,0,0,0,0
2021-04-19,Mon,503,1,0,0,0
2021-04-20,Tue,491,1,0,0,0
2021-04-21,Wed,982,1,1,0,0
2021-04-22,Thu,8,0,0,0,0
2021-04-23,Fri,0,0,0,0,0
2021-04-24,Sat,0,0,0,0,0
2021-04-25,Sun,0,0,0,0,0
2021-04-26,Mon,542,1,1,0,0
2021-04-27,Tue,0,0,0,0,0
2021-04-28,Wed,0,0,0,0,0
2021-04-29,Thu,0,0,0,0,0
2021-04-30,Fri,0,0,0,0,0
2021-05-01,Sat,0,0,0,0,0
2021-05-02,Sun,0,0,0,0,0
2021-05-03,Mon,404,1,0,0,0
2021-05-04,Tue,0,0,0,0,0
2021-05-05,Wed,0,0,0,0,0
2021-05-06,Thu,188,0,0,0,0
2021-05-07,Fri,0,0,0,0,0
2021-05-08,Sat,0,0,0,0,0
2021-05-09,Sun,0,0,0,0,0
2021-05-10,Mon,518,1,0,0,0
2021-05-11,Tue,363,1,0,0,0
2021-05-12,Wed,0,0,0,0,0
2021-05-13,Thu,0,0,0,0,0
2021-05-14,Fri,0,0,0,0,0
